"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Patient.personnePhysique.nomsPrenoms.extension","Patient.personnePhysique.nomsPrenoms.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Patient.personnePhysique.nomsPrenoms.modifierExtension","Patient.personnePhysique.nomsPrenoms.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Patient.personnePhysique.nomsPrenoms.noms","Patient.personnePhysique.nomsPrenoms.noms","","","",1,*,"","","","BackboneElement {[]} {[]}
","Noms du patient/usager.","Noms du patient/usager.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.nomsPrenoms.noms",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Patient.personnePhysique.nomsPrenoms.noms.id","Patient.personnePhysique.nomsPrenoms.noms.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Patient.personnePhysique.nomsPrenoms.noms.extension","Patient.personnePhysique.nomsPrenoms.noms.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Patient.personnePhysique.nomsPrenoms.noms.modifierExtension","Patient.personnePhysique.nomsPrenoms.noms.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Patient.personnePhysique.nomsPrenoms.noms.nomNaissance","Patient.personnePhysique.nomsPrenoms.noms.nomNaissance","","","",0,1,"","","","string {[]} {[]}
","Nom de naissance (ou nom de famille) du patient/usager. 
      - Obligatoire si le matricule INS est présent.","Nom de naissance (ou nom de famille) du patient/usager. 
      - Obligatoire si le matricule INS est présent.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.nomsPrenoms.noms.nomNaissance",0,1,"",""
"Patient.personnePhysique.nomsPrenoms.noms.nomUtilise","Patient.personnePhysique.nomsPrenoms.noms.nomUtilise","","","",0,1,"","","","string {[]} {[]}
","Nom utilisé du patient/usager.","Nom utilisé du patient/usager.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.nomsPrenoms.noms.nomUtilise",0,1,"",""
"Patient.personnePhysique.nomsPrenoms.prenoms","Patient.personnePhysique.nomsPrenoms.prenoms","","","",1,*,"","","","BackboneElement {[]} {[]}
","Prénoms du patient/usager.","Prénoms du patient/usager.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.nomsPrenoms.prenoms",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Patient.personnePhysique.nomsPrenoms.prenoms.id","Patient.personnePhysique.nomsPrenoms.prenoms.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Patient.personnePhysique.nomsPrenoms.prenoms.extension","Patient.personnePhysique.nomsPrenoms.prenoms.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Patient.personnePhysique.nomsPrenoms.prenoms.modifierExtension","Patient.personnePhysique.nomsPrenoms.prenoms.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Patient.personnePhysique.nomsPrenoms.prenoms.listePrenoms","Patient.personnePhysique.nomsPrenoms.prenoms.listePrenoms","","","",0,1,"","","","string {[]} {[]}
","Liste des prénoms de l'acte de naissance.Obligatoire si le matricule INS est présent.","Liste des prénoms de l'acte de naissance.Obligatoire si le matricule INS est présent.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.nomsPrenoms.prenoms.listePrenoms",0,1,"",""
"Patient.personnePhysique.nomsPrenoms.prenoms.premierPrenom","Patient.personnePhysique.nomsPrenoms.prenoms.premierPrenom","","","",0,1,"","","","string {[]} {[]}
","Premier prénom de l'acte de naissance.Obligatoire si le matricule INS est présent","Premier prénom de l'acte de naissance.Obligatoire si le matricule INS est présent","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.nomsPrenoms.prenoms.premierPrenom",0,1,"",""
"Patient.personnePhysique.nomsPrenoms.prenoms.prenomUtilise","Patient.personnePhysique.nomsPrenoms.prenoms.prenomUtilise","","","",0,1,"","","","string {[]} {[]}
","Prénom utilisé.","Prénom utilisé.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.nomsPrenoms.prenoms.prenomUtilise",0,1,"",""
"Patient.personnePhysique.sexe","Patient.personnePhysique.sexe","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Sexe administratif du patient/usager.","Sexe administratif du patient/usager.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.sexe",1,1,"",""
"Patient.personnePhysique.dateNaissance","Patient.personnePhysique.dateNaissance","","","",1,1,"","","","dateTime {[]} {[]}
","Date et heure de naissance du patient/usager.","Date et heure de naissance du patient/usager.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.dateNaissance",1,1,"",""
"Patient.personnePhysique.indicateurDeces","Patient.personnePhysique.indicateurDeces","","","",0,1,"","","","boolean {[]} {[]}
","Patient/usager décédé","Patient/usager décédé","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.indicateurDeces",0,1,"",""
"Patient.personnePhysique.dateDeces","Patient.personnePhysique.dateDeces","","","",0,1,"","","","dateTime {[]} {[]}
","Date et heure du décès du patient/usager.","Date et heure du décès du patient/usager.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.dateDeces",0,1,"",""
"Patient.personnePhysique.grossesseMultiple","Patient.personnePhysique.grossesseMultiple","","","",0,1,"","","","boolean {[]} {[]}
","Patient/usager né d'une grossesse multiple.","Patient/usager né d'une grossesse multiple.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.grossesseMultiple",0,1,"",""
"Patient.personnePhysique.numeroOrdreNaissance","Patient.personnePhysique.numeroOrdreNaissance","","","",0,1,"","","","string {[]} {[]}
","Numéro d’ordre de naissance.","Numéro d’ordre de naissance.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.numeroOrdreNaissance",0,1,"",""
"Patient.personnePhysique.representantPatient","Patient.personnePhysique.representantPatient","","","",0,*,"","","","BackboneElement {[]} {[]}
","Représentant du patient/usager.","Représentant du patient/usager.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.representantPatient",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Patient.personnePhysique.representantPatient.id","Patient.personnePhysique.representantPatient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Patient.personnePhysique.representantPatient.extension","Patient.personnePhysique.representantPatient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Patient.personnePhysique.representantPatient.modifierExtension","Patient.personnePhysique.representantPatient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Patient.personnePhysique.representantPatient.adresse","Patient.personnePhysique.representantPatient.adresse","","","",0,*,"","","","Address {[]} {[]}
","Adresse géopostale.","Adresse géopostale.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.representantPatient.adresse",0,*,"",""
"Patient.personnePhysique.representantPatient.coordonneesTelecom","Patient.personnePhysique.representantPatient.coordonneesTelecom","","","",0,*,"","","","ContactPoint {[]} {[]}
","Coordonnées télécom.","Coordonnées télécom.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.representantPatient.coordonneesTelecom",0,*,"",""
"Patient.personnePhysique.representantPatient.personneRepresentantPatient","Patient.personnePhysique.representantPatient.personneRepresentantPatient","","","",0,1,"","","","BackboneElement {[]} {[]}
","Personne représentant le patient/usager.","Personne représentant le patient/usager.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.representantPatient.personneRepresentantPatient",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Patient.personnePhysique.representantPatient.personneRepresentantPatient.id","Patient.personnePhysique.representantPatient.personneRepresentantPatient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Patient.personnePhysique.representantPatient.personneRepresentantPatient.extension","Patient.personnePhysique.representantPatient.personneRepresentantPatient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Patient.personnePhysique.representantPatient.personneRepresentantPatient.modifierExtension","Patient.personnePhysique.representantPatient.personneRepresentantPatient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms","Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms","","","",1,1,"","","","BackboneElement {[]} {[]}
","Noms et Prénoms du représentant.","Noms et Prénoms du représentant.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms.id","Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms.extension","Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms.modifierExtension","Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms.nom","Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms.nom","","","",1,3,"","","","string {[]} {[]}
","Nom du représentant.","Nom du représentant.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms.nom",1,3,"",""
"Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms.prenom","Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms.prenom","","","",0,*,"","","","string {[]} {[]}
","Prénom du représentant.","Prénom du représentant.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.representantPatient.personneRepresentantPatient.nomsPrenoms.prenom",0,*,"",""
"Patient.personnePhysique.representantPatient.structureRepresentantPatient","Patient.personnePhysique.representantPatient.structureRepresentantPatient","","","",0,1,"","","","BackboneElement {[]} {[]}
","Structure représentant le patient/usager.","Structure représentant le patient/usager.","","","","","","","","","",,,,,"",,,,"Patient.personnePhysique.representantPatient.structureRepresentantPatient",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
